  Generation 1 / 4

  Individual 0 | {'lr_scheduler_name': 'OneCycleLR', 'target_name': 'mcc', 'max_epochs': 3, 'max_learning_rate': 0.001000463492317321, 'gamma': 0.14812420798024975}
  Individual 4 | {'lr_scheduler_name': 'StepLR', 'target_name': 'loss', 'max_epochs': 2, 'max_learning_rate': 0.003902945372745838, 'gamma': 0.7612668070790835}

  Individual 5 | {'lr_scheduler_name': 'ReduceLROnPlateau', 'target_name': 'mcc', 'max_epochs': 5, 'max_learning_rate': 0.009707576452186827, 'gamma': 0.8176924985217154}

  Individual 6 | {'lr_scheduler_name': 'ExponentialLR', 'target_name': 'mcc', 'max_epochs': 5, 'max_learning_rate': 0.01, 'gamma': 0.8418301188074981}

  Individual 7 | {'lr_scheduler_name': 'ReduceLROnPlateau', 'target_name': 'loss', 'max_epochs': 2, 'max_learning_rate': 0.004259274728116422, 'gamma': 0.8624141790361521}
  Generation 3 / 4

  Individual 0 | {'lr_scheduler_name': 'ReduceLROnPlateau', 'target_name': 'mcc', 'max_epochs': 5, 'max_learning_rate': 0.009707576452186827, 'gamma': 0.8176924985217154}

  Individual 1 | {'lr_scheduler_name': 'StepLR', 'target_name': 'loss', 'max_epochs': 3, 'max_learning_rate': 0.003902945372745838, 'gamma': 0.8176924985217154}

  Individual 2 | {'lr_scheduler_name': 'ReduceLROnPlateau', 'target_name': 'f1score', 'max_epochs': 5, 'max_learning_rate': 0.003902945372745838, 'gamma': 0.8176924985217154}

  Individual 3 | {'lr_scheduler_name': 'OneCycleLR', 'target_name': 'loss', 'max_epochs': 3, 'max_learning_rate': 0.009707576452186827, 'gamma': 0.8176924985217154}

  Individual 4 | {'lr_scheduler_name': 'ReduceLROnPlateau', 'target_name': 'mcc', 'max_epochs': 4, 'max_learning_rate': 0.009707576452186827, 'gamma': 0.8176924985217154}

  Individual 5 | {'lr_scheduler_name': 'StepLR', 'target_name': 'loss', 'max_epochs': 3, 'max_learning_rate': 0.003902945372745838, 'gamma': 0.8176924985217154}

  Individual 6 | {'lr_scheduler_name': 'ExponentialLR', 'target_name': 'mcc', 'max_epochs': 3, 'max_learning_rate': 0.004673140819291116, 'gamma': 0.8958389108982776}

  Individual 7 | {'lr_scheduler_name': 'StepLR', 'target_name': 'mcc', 'max_epochs': 4, 'max_learning_rate': 0.01, 'gamma': 0.861072528620719}
  Generation 4 / 4

  Individual 0 | {'lr_scheduler_name': 'StepLR', 'target_name': 'mcc', 'max_epochs': 4, 'max_learning_rate': 0.01, 'gamma': 0.861072528620719}

  Individual 1 | {'lr_scheduler_name': 'StepLR', 'target_name': 'loss', 'max_epochs': 3, 'max_learning_rate': 0.003902945372745838, 'gamma': 0.8176924985217154}

  Individual 2 | {'lr_scheduler_name': 'ReduceLROnPlateau', 'target_name': 'f1score', 'max_epochs': 4, 'max_learning_rate': 0.003902945372745838, 'gamma': 0.8176924985217154}

  Individual 3 | {'lr_scheduler_name': 'OneCycleLR', 'target_name': 'loss', 'max_epochs': 3, 'max_learning_rate': 0.01, 'gamma': 0.861072528620719}

  Individual 4 | {'lr_scheduler_name': 'StepLR', 'target_name': 'mcc', 'max_epochs': 3, 'max_learning_rate': 0.01, 'gamma': 0.8176924985217154}

  Individual 5 | {'lr_scheduler_name': 'StepLR', 'target_name': 'loss', 'max_epochs': 3, 'max_learning_rate': 0.003902945372745838, 'gamma': 0.861072528620719}

  Individual 6 | {'lr_scheduler_name': 'ExponentialLR', 'target_name': 'mcc', 'max_epochs': 3, 'max_learning_rate': 0.004650034955894758, 'gamma': 0.8934945185269808}

  Individual 7 | {'lr_scheduler_name': 'StepLR', 'target_name': 'mcc', 'max_epochs': 3, 'max_learning_rate': 0.01, 'gamma': 0.9031511578167526}
